[Scan API Gateway Image/scan] ⭐ Run Set up job
[Scan API Gateway Image/scan] 🚀  Start image=catthehacker/ubuntu:act-latest
[Scan API Gateway Image/scan]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Scan API Gateway Image/scan] using DockerAuthConfig authentication for docker pull
[Scan API Gateway Image/scan]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Scan API Gateway Image/scan]   ✅  Success - Set up job
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/trivy-action' # ref=0.28.0
[Scan API Gateway Image/scan] ⭐ Run Pre Run Trivy vulnerability scanner
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/setup-trivy' # ref=v0.2.1
[Scan API Gateway Image/scan] ⭐ Run Pre Install Trivy
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/checkout' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Install Trivy [891.533675ms]
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Run Trivy vulnerability scanner [1.707798743s]
[Scan API Gateway Image/scan] ⭐ Run Main Checkout only api-gateway folder
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app/. dst=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app
[Scan API Gateway Image/scan]   ✅  Success - Main Checkout only api-gateway folder [163.102771ms]
[Scan API Gateway Image/scan] ⭐ Run Main Set up Docker Buildx
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/.cache/act/docker-setup-buildx-action@v3/ dst=/var/run/act/actions/docker-setup-buildx-action@v3/
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-setup-buildx-action@v3/dist/index.js] user= workdir=
[Scan API Gateway Image/scan]   ❓  ::group::Docker info
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker version
[Scan API Gateway Image/scan]   |   Stopped: 21
[Scan API Gateway Image/scan]   |  Images: 98
[Scan API Gateway Image/scan]   |  Server Version: 28.2.0
[Scan API Gateway Image/scan]   |  Storage Driver: overlay2
[Scan API Gateway Image/scan]   |   Backing Filesystem: extfs
[Scan API Gateway Image/scan]   |   Supports d_type: true
[Scan API Gateway Image/scan]   |   Using metacopy: false
[Scan API Gateway Image/scan]   |   Native Overlay Diff: true
[Scan API Gateway Image/scan]   |   userxattr: false
[Scan API Gateway Image/scan]   |  Logging Driver: json-file
[Scan API Gateway Image/scan]   |  Cgroup Driver: systemd
[Scan API Gateway Image/scan]   |  Cgroup Version: 2
[Scan API Gateway Image/scan]   |  Plugins:
[Scan API Gateway Image/scan]   |   Volume: local
[Scan API Gateway Image/scan]   |   Network: bridge host ipvlan macvlan null overlay
[Scan API Gateway Image/scan]   |   Log: awslogs fluentd gcplogs gelf journald json-file local splunk syslog
[Scan API Gateway Image/scan]   |  CDI spec directories:
[Scan API Gateway Image/scan]   |   /etc/cdi
[Scan API Gateway Image/scan]   |   /var/run/cdi
[Scan API Gateway Image/scan]   |  Swarm: inactive
[Scan API Gateway Image/scan]   |  Runtimes: io.containerd.runc.v2 nvidia runc
[Scan API Gateway Image/scan]   |  Default Runtime: runc
[Scan API Gateway Image/scan]   |  Init Binary: docker-init
[Scan API Gateway Image/scan]   |  containerd version: 05044ec0a9a75232cad458027ca83437aae3f4da
[Scan API Gateway Image/scan]   |  runc version: v1.2.5-0-g59923ef
[Scan API Gateway Image/scan]   |  init version: de40ad0
[Scan API Gateway Image/scan]   |  Security Options:
[Scan API Gateway Image/scan]   |   apparmor
[Scan API Gateway Image/scan]   |   seccomp
[Scan API Gateway Image/scan]   |    Profile: builtin
[Scan API Gateway Image/scan]   |   cgroupns
[Scan API Gateway Image/scan]   |  Kernel Version: 6.8.0-60-generic
[Scan API Gateway Image/scan]   |  Operating System: Ubuntu 22.04.5 LTS
[Scan API Gateway Image/scan]   |  OSType: linux
[Scan API Gateway Image/scan]   |  Architecture: x86_64
[Scan API Gateway Image/scan]   |  CPUs: 16
[Scan API Gateway Image/scan]   |  Total Memory: 31.26GiB
[Scan API Gateway Image/scan]   |  Name: pipe-lububtu
[Scan API Gateway Image/scan]   |  ID: d3133605-6e8b-4e2a-b055-da8e0dcff688
[Scan API Gateway Image/scan]   |  Docker Root Dir: /var/lib/docker
[Scan API Gateway Image/scan]   |  Debug Mode: false
[Scan API Gateway Image/scan]   |  Experimental: false
[Scan API Gateway Image/scan]   |  Insecure Registries:
[Scan API Gateway Image/scan]   |   ::1/128
[Scan API Gateway Image/scan]   |   127.0.0.0/8
[Scan API Gateway Image/scan]   |  Live Restore Enabled: false
[Scan API Gateway Image/scan]   | 
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ❓  ::group::Buildx version
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker buildx version
[Scan API Gateway Image/scan]   | github.com/docker/buildx 0.23.0-1 28c90eadc4c12cc78155ad59ca5f486220241d2a
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ❓  ::group::Inspecting default docker context
[Scan API Gateway Image/scan]   | [
[Scan API Gateway Image/scan]   |   {
[Scan API Gateway Image/scan]   |     "Name": "default",
[Scan API Gateway Image/scan]   |     "Metadata": {},
[Scan API Gateway Image/scan]   |     "Endpoints": {
[Scan API Gateway Image/scan]   |       "docker": {
[Scan API Gateway Image/scan]   |         "Host": "unix:///var/run/docker.sock",
[Scan API Gateway Image/scan]   |         "SkipTLSVerify": false
[Scan API Gateway Image/scan]   |       }
[Scan API Gateway Image/scan]   |     },
[Scan API Gateway Image/scan]   |     "TLSMaterial": {},
[Scan API Gateway Image/scan]   |     "Storage": {
[Scan API Gateway Image/scan]   |       "MetadataPath": "<IN MEMORY>",
[Scan API Gateway Image/scan]   |       "TLSPath": "<IN MEMORY>"
[Scan API Gateway Image/scan]   |     }
[Scan API Gateway Image/scan]   |   }
[Scan API Gateway Image/scan]   | ]
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ❓  ::group::Creating a new builder instance
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker buildx create --name builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c --driver docker-container --buildkitd-flags --allow-insecure-entitlement security.insecure --allow-insecure-entitlement network.host --use
[Scan API Gateway Image/scan]   | builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ❓  ::group::Booting builder
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker buildx inspect --bootstrap --builder builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c
[Scan API Gateway Image/scan]   | #1 [internal] booting buildkit
[Scan API Gateway Image/scan]   | #1 pulling image moby/buildkit:buildx-stable-1
[Scan API Gateway Image/scan]   | #1 pulling image moby/buildkit:buildx-stable-1 0.9s done
[Scan API Gateway Image/scan]   | #1 creating container buildx_buildkit_builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c0
[Scan API Gateway Image/scan]   | #1 creating container buildx_buildkit_builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c0 0.5s done
[Scan API Gateway Image/scan]   | #1 DONE 1.4s
[Scan API Gateway Image/scan]   | Name:          builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c
[Scan API Gateway Image/scan]   | Driver:        docker-container
[Scan API Gateway Image/scan]   | Last Activity: 2025-06-02 23:29:18 +0000 UTC
[Scan API Gateway Image/scan]   | 
[Scan API Gateway Image/scan]   | Nodes:
[Scan API Gateway Image/scan]   | Name:                  builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c0
[Scan API Gateway Image/scan]   | Endpoint:              unix:///var/run/docker.sock
[Scan API Gateway Image/scan]   | Status:                running
[Scan API Gateway Image/scan]   | BuildKit daemon flags: --allow-insecure-entitlement security.insecure --allow-insecure-entitlement network.host
[Scan API Gateway Image/scan]   | BuildKit version:      v0.21.1
[Scan API Gateway Image/scan]   | Platforms:             linux/amd64, linux/amd64/v2, linux/amd64/v3, linux/386
[Scan API Gateway Image/scan]   | Labels:
[Scan API Gateway Image/scan]   |  org.mobyproject.buildkit.worker.executor:         oci
[Scan API Gateway Image/scan]   |  org.mobyproject.buildkit.worker.hostname:         34ab48b09cd3
[Scan API Gateway Image/scan]   |  org.mobyproject.buildkit.worker.network:          host
[Scan API Gateway Image/scan]   |  org.mobyproject.buildkit.worker.oci.process-mode: sandbox
[Scan API Gateway Image/scan]   |  org.mobyproject.buildkit.worker.selinux.enabled:  false
[Scan API Gateway Image/scan]   |  org.mobyproject.buildkit.worker.snapshotter:      overlayfs
[Scan API Gateway Image/scan]   | GC Policy rule#0:
[Scan API Gateway Image/scan]   |  All:            false
[Scan API Gateway Image/scan]   |  Filters:        type==source.local,type==exec.cachemount,type==source.git.checkout
[Scan API Gateway Image/scan]   |  Keep Duration:  48h0m0s
[Scan API Gateway Image/scan]   |  Max Used Space: 488.3MiB
[Scan API Gateway Image/scan]   | GC Policy rule#1:
[Scan API Gateway Image/scan]   |  All:            false
[Scan API Gateway Image/scan]   |  Keep Duration:  1440h0m0s
[Scan API Gateway Image/scan]   |  Reserved Space: 9.313GiB
[Scan API Gateway Image/scan]   |  Max Used Space: 93.13GiB
[Scan API Gateway Image/scan]   |  Min Free Space: 27.94GiB
[Scan API Gateway Image/scan]   | GC Policy rule#2:
[Scan API Gateway Image/scan]   |  All:            false
[Scan API Gateway Image/scan]   |  Reserved Space: 9.313GiB
[Scan API Gateway Image/scan]   |  Max Used Space: 93.13GiB
[Scan API Gateway Image/scan]   |  Min Free Space: 27.94GiB
[Scan API Gateway Image/scan]   | GC Policy rule#3:
[Scan API Gateway Image/scan]   |  All:            true
[Scan API Gateway Image/scan]   |  Reserved Space: 9.313GiB
[Scan API Gateway Image/scan]   |  Max Used Space: 93.13GiB
[Scan API Gateway Image/scan]   |  Min Free Space: 27.94GiB
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ❓  ::group::Inspect builder
[Scan API Gateway Image/scan]   | {
[Scan API Gateway Image/scan]   |   "nodes": [
[Scan API Gateway Image/scan]   |     {
[Scan API Gateway Image/scan]   |       "name": "builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c0",
[Scan API Gateway Image/scan]   |       "endpoint": "unix:///var/run/docker.sock",
[Scan API Gateway Image/scan]   |       "status": "running",
[Scan API Gateway Image/scan]   |       "buildkitd-flags": "--allow-insecure-entitlement security.insecure --allow-insecure-entitlement network.host",
[Scan API Gateway Image/scan]   |       "buildkit": "v0.21.1",
[Scan API Gateway Image/scan]   |       "platforms": "linux/amd64,linux/amd64/v2,linux/amd64/v3,linux/386",
[Scan API Gateway Image/scan]   |       "features": {
[Scan API Gateway Image/scan]   |         "Automatically load images to the Docker Engine image store": true,
[Scan API Gateway Image/scan]   |         "Cache export": true,
[Scan API Gateway Image/scan]   |         "Direct push": true,
[Scan API Gateway Image/scan]   |         "Docker exporter": true,
[Scan API Gateway Image/scan]   |         "Multi-platform build": true,
[Scan API Gateway Image/scan]   |         "OCI exporter": true
[Scan API Gateway Image/scan]   |       },
[Scan API Gateway Image/scan]   |       "labels": {
[Scan API Gateway Image/scan]   |         "org.mobyproject.buildkit.worker.executor": "oci",
[Scan API Gateway Image/scan]   |         "org.mobyproject.buildkit.worker.hostname": "34ab48b09cd3",
[Scan API Gateway Image/scan]   |         "org.mobyproject.buildkit.worker.network": "host",
[Scan API Gateway Image/scan]   |         "org.mobyproject.buildkit.worker.oci.process-mode": "sandbox",
[Scan API Gateway Image/scan]   |         "org.mobyproject.buildkit.worker.selinux.enabled": "false",
[Scan API Gateway Image/scan]   |         "org.mobyproject.buildkit.worker.snapshotter": "overlayfs"
[Scan API Gateway Image/scan]   |       },
[Scan API Gateway Image/scan]   |       "gcPolicy": [
[Scan API Gateway Image/scan]   |         {
[Scan API Gateway Image/scan]   |           "all": false,
[Scan API Gateway Image/scan]   |           "filter": [
[Scan API Gateway Image/scan]   |             "type==source.local",
[Scan API Gateway Image/scan]   |             "type==exec.cachemount",
[Scan API Gateway Image/scan]   |             "type==source.git.checkout"
[Scan API Gateway Image/scan]   |           ],
[Scan API Gateway Image/scan]   |           "keepDuration": "48h0m0s"
[Scan API Gateway Image/scan]   |         },
[Scan API Gateway Image/scan]   |         {
[Scan API Gateway Image/scan]   |           "all": false,
[Scan API Gateway Image/scan]   |           "keepDuration": "1440h0m0s"
[Scan API Gateway Image/scan]   |         },
[Scan API Gateway Image/scan]   |         {
[Scan API Gateway Image/scan]   |           "all": false
[Scan API Gateway Image/scan]   |         },
[Scan API Gateway Image/scan]   |         {
[Scan API Gateway Image/scan]   |           "all": true
[Scan API Gateway Image/scan]   |         }
[Scan API Gateway Image/scan]   |       ]
[Scan API Gateway Image/scan]   |     }
[Scan API Gateway Image/scan]   |   ],
[Scan API Gateway Image/scan]   |   "name": "builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c",
[Scan API Gateway Image/scan]   |   "driver": "docker-container",
[Scan API Gateway Image/scan]   |   "lastActivity": "2025-06-02T23:29:18.000Z"
[Scan API Gateway Image/scan]   | }
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ❓  ::group::BuildKit version
[Scan API Gateway Image/scan]   | builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c0: v0.21.1
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ✅  Success - Main Set up Docker Buildx [2.292245083s]
[Scan API Gateway Image/scan]   ⚙  ::set-output:: name=builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c
[Scan API Gateway Image/scan]   ⚙  ::set-output:: driver=docker-container
[Scan API Gateway Image/scan]   ⚙  ::set-output:: platforms=linux/amd64,linux/amd64/v2,linux/amd64/v3,linux/386
[Scan API Gateway Image/scan]   ⚙  ::set-output:: nodes=[
  {
    "name": "builder-b9f51daa-746e-41c6-bb3a-2ab16b5e681c0",
    "endpoint": "unix:///var/run/docker.sock",
    "status": "running",
    "buildkitd-flags": "--allow-insecure-entitlement security.insecure --allow-insecure-entitlement network.host",
    "buildkit": "v0.21.1",
    "platforms": "linux/amd64,linux/amd64/v2,linux/amd64/v3,linux/386",
    "features": {
      "Automatically load images to the Docker Engine image store": true,
      "Cache export": true,
      "Direct push": true,
      "Docker exporter": true,
      "Multi-platform build": true,
      "OCI exporter": true
    },
    "labels": {
      "org.mobyproject.buildkit.worker.executor": "oci",
      "org.mobyproject.buildkit.worker.hostname": "34ab48b09cd3",
      "org.mobyproject.buildkit.worker.network": "host",
      "org.mobyproject.buildkit.worker.oci.process-mode": "sandbox",
      "org.mobyproject.buildkit.worker.selinux.enabled": "false",
      "org.mobyproject.buildkit.worker.snapshotter": "overlayfs"
    },
    "gcPolicy": [
      {
        "all": false,
        "filter": [
          "type==source.local",
          "type==exec.cachemount",
          "type==source.git.checkout"
        ],
        "keepDuration": "48h0m0s"
      },
      {
        "all": false,
        "keepDuration": "1440h0m0s"
      },
      {
        "all": false
      },
      {
        "all": true
      }
    ]
  }
]
[Scan API Gateway Image/scan]   ⚙  ::set-output:: endpoint=unix:///var/run/docker.sock
[Scan API Gateway Image/scan]   ⚙  ::set-output:: status=running
[Scan API Gateway Image/scan]   ⚙  ::set-output:: flags=--allow-insecure-entitlement security.insecure --allow-insecure-entitlement network.host
[Scan API Gateway Image/scan] ⭐ Run Main Set up JDK 11
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/.cache/act/actions-setup-java@v4/ dst=/var/run/act/actions/actions-setup-java@v4/
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-java@v4/dist/setup/index.js] user= workdir=
[Scan API Gateway Image/scan]   ❓  ::group::Installed distributions
[Scan API Gateway Image/scan]   | Trying to resolve the latest version from remote
[Scan API Gateway Image/scan]   | Resolved latest version as 11.0.27+6
[Scan API Gateway Image/scan]   | Trying to download...
[Scan API Gateway Image/scan]   | Downloading Java 11.0.27+6 (Temurin-Hotspot) from https://github.com/adoptium/temurin11-binaries/releases/download/jdk-11.0.27%2B6/OpenJDK11U-jdk_x64_linux_hotspot_11.0.27_6.tar.gz ...
[Scan API Gateway Image/scan]   | Extracting Java archive...
[Scan API Gateway Image/scan]   | [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /tmp/fecb42da-b90a-441c-bb73-122ce5667529 -f /tmp/3f81e9d9-5c43-4452-bf14-460c63923855
[Scan API Gateway Image/scan]   | Java 11.0.27+6 was downloaded
[Scan API Gateway Image/scan]   | Setting Java 11.0.27+6 as the default
[Scan API Gateway Image/scan]   | Creating toolchains.xml for JDK version 11 from temurin
[Scan API Gateway Image/scan]   | Writing to /root/.m2/toolchains.xml
[Scan API Gateway Image/scan]   | 
[Scan API Gateway Image/scan]   | Java configuration:
[Scan API Gateway Image/scan]   |   Distribution: temurin
[Scan API Gateway Image/scan]   |   Version: 11.0.27+6
[Scan API Gateway Image/scan]   |   Path: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.27-6/x64
[Scan API Gateway Image/scan]   | 
[Scan API Gateway Image/scan]   ❓  ::endgroup::
[Scan API Gateway Image/scan]   ❓ add-matcher /run/act/actions/actions-setup-java@v4/.github/java.json
[Scan API Gateway Image/scan]   | Creating settings.xml with server-id: github
[Scan API Gateway Image/scan]   | Writing to /root/.m2/settings.xml
[Scan API Gateway Image/scan]   ✅  Success - Main Set up JDK 11 [7.7072333s]
[Scan API Gateway Image/scan]   ⚙  ::set-env:: JAVA_HOME=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.27-6/x64
[Scan API Gateway Image/scan]   ⚙  ::set-env:: JAVA_HOME_11_X64=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.27-6/x64
[Scan API Gateway Image/scan]   ⚙  ::set-output:: distribution=Temurin-Hotspot
[Scan API Gateway Image/scan]   ⚙  ::set-output:: path=/opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.27-6/x64
[Scan API Gateway Image/scan]   ⚙  ::set-output:: version=11.0.27+6
[Scan API Gateway Image/scan]   ⚙  ::add-path:: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/11.0.27-6/x64/bin
[Scan API Gateway Image/scan] ⭐ Run Main Build Docker image
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Scan API Gateway Image/scan]   | [INFO] Scanning for projects...
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.5.7/spring-boot-starter-parent-2.5.7.pom
[Scan API Gateway Image/scan]   | Progress (1): 2.8/8.6 kBProgress (1): 5.5/8.6 kBProgress (1): 8.3/8.6 kBProgress (1): 8.6 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.5.7/spring-boot-starter-parent-2.5.7.pom (8.6 kB at 98 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.5.7/spring-boot-dependencies-2.5.7.pom
[Scan API Gateway Image/scan]   | Progress (1): 2.8/109 kBProgress (1): 5.5/109 kBProgress (1): 8.3/109 kBProgress (1): 11/109 kB Progress (1): 14/109 kBProgress (1): 16/109 kBProgress (1): 20/109 kBProgress (1): 25/109 kBProgress (1): 29/109 kBProgress (1): 33/109 kBProgress (1): 37/109 kBProgress (1): 41/109 kBProgress (1): 45/109 kBProgress (1): 49/109 kBProgress (1): 53/109 kBProgress (1): 57/109 kBProgress (1): 61/109 kBProgress (1): 66/109 kBProgress (1): 70/109 kBProgress (1): 74/109 kBProgress (1): 78/109 kBProgress (1): 82/109 kBProgress (1): 86/109 kBProgress (1): 90/109 kBProgress (1): 94/109 kBProgress (1): 98/109 kBProgress (1): 102/109 kBProgress (1): 106/109 kBProgress (1): 109 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/2.5.7/spring-boot-dependencies-2.5.7.pom (109 kB at 2.3 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies/2020.0.4/spring-cloud-dependencies-2020.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/11 kBProgress (1): 8.2/11 kBProgress (1): 11 kB                       Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies/2020.0.4/spring-cloud-dependencies-2020.0.4.pom (11 kB at 413 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/3.0.4/spring-cloud-dependencies-parent-3.0.4.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/8.4 kBProgress (1): 8.2/8.4 kBProgress (1): 8.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-dependencies-parent/3.0.4/spring-cloud-dependencies-parent-3.0.4.pom (8.4 kB at 337 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/cloud/spring-cloud-commons-dependencies/3.0.4/spring-cloud-commons-dependencies-3.0.4.pom
